

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 14:40:12 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     957
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            2     2      0      22
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     178
                                              2 COMMON     3     3      0
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Character                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       5     4      1     591
                                              3 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_Cmd
   _LCD_Write_Character
   _LCD_Write_String
     _LCD_Write_Character
   _LCD_clear
     _LCD_Cmd
   _LCD_init
     _LCD_Cmd
   _get_Temp
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _mapear
     ___wmul
   _uint_to_array
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _uint_to_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      36       5       67.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      44      12        0.0%
ABS                  0      0      44       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Feb 23 14:40:12 2020

                           pc 0002                   __CFG_CP$OFF 0000                  ___awdiv@sign 0021  
             mapear@resultado 0021                            fsr 0004           ___wmul@multiplicand 0072  
                         l215 0329                           l216 032C                           l343 02A1  
                         l197 0258                           _GIE 005F                           u405 02A9  
                         u600 0564                  __CFG_CPD$OFF 0000                           u435 0449  
                         u620 05E9                           u525 03FC                           u455 0457  
                         u615 0373                           u465 046C                           u545 0408  
                         u475 047E                           u395 02A2                           u635 0610  
                         u555 0414                           u645 063E                           u565 041E  
                         u807 04FA                           u655 066C                           u817 0509  
                         u907 026A                           u827 0515                           u917 033A  
                         u837 051F                           u927 0345                           u847 0529  
                         u937 0351                           u857 0534                           u947 035C  
                         u867 0541                           u787 06E5                           u877 054E  
                         u797 0710                           u887 0559                           u897 0291  
                         _dia 0054                           _mes 0050                           _min 0046  
                         _seg 0048                  _uint_to_char 0493                           fsr0 0004  
                         indf 0000  __size_of_LCD_Write_Character 000F               __end_of_LCD_Cmd 0361  
                __CFG_LVP$OFF 0000                _LCD_Set_Cursor 02DA                          l1431 048A  
                        l1417 0445                          l1521 02E6                          l1513 02BB  
                        l1427 047D                          l1419 0455                          l1443 03E6  
                        l1525 02F0                          l1517 02DC                          l1621 0622  
                        l1461 0407                          l1541 049B                          l1527 02F5  
                        l1631 0663                          l1471 0428                          l1551 04A5  
                        l1543 049D                          l1535 0495                          l1633 067E  
                        l1625 0635                          l1449 03F1                          l1561 04AF  
                        l1553 04A7                          l1545 049F                          l1537 0497  
                        l1627 0650                          l1619 0607                          l1475 0430  
                        l1467 041D                          l1459 03F9                          l1563 04B1  
                        l1555 04A9                          l1547 04A1                          l1539 0499  
                        l1571 04F4                          l1565 04B3                          l1557 04AB  
                        l1549 04A3                          l1399 0299                          l1567 04B5  
                        l1559 04AD                          l1719 0734                          l1569 04BA  
                        l1873 04C2                          l1689 06BE                          l1875 02FD  
                        STR_1 0009                          STR_2 0018                          _PEIE 005E  
                __CFG_WRT$OFF 0000             ?_LCD_Write_String 0070                          _jahr 004E  
                        _main 0680                          _hora 0044                          btemp 007E  
               _uint_to_array 055D                          start 0000            ??_LCD_Write_String 0072  
               __CFG_IESO$OFF 0000            __size_of_LCD_clear 0016                   _voltaje_map 004B  
            ?_I2C_Master_Init 0020              ?_I2C_Master_Read 0070              ?_I2C_Master_Wait 0070  
            ?_I2C_Master_Stop 0070              __end_of_LCD_init 055D                         ?_main 0070  
             __end_of___awdiv 0435                 __CFG_WDTE$OFF 0000            uint_to_char@numChr 0073  
             __end_of___lldiv 0493               ___awdiv@divisor 0076            uint_to_char@numero 0072  
             ___awdiv@counter 0020                         _PORTD 0008                         _TRISD 0088  
                       _SSPIE 0463                         _SSPIF 0063                __CFG_FCMEN$OFF 0000  
      __end_of_LCD_Set_Cursor 0306                   mapear@F1358 0038                         _datum 0052  
              __CFG_BOREN$OFF 0000                         pclath 000A                ?_uint_to_array 0070  
                       status 0003                         wtemp0 007E                   mapear@valor 0020  
              __CFG_MCLRE$OFF 0000               __initialization 07E8                  __end_of_main 07E8  
                      ??_main 0033                     ??_LCD_Cmd 0070             ?_I2C_Master_Start 0070  
           ?_I2C_Master_Write 0070             __end_of_LCD_clear 0297               ?_LCD_Set_Cursor 0073  
          ??_I2C_Master_Start 0070            ??_I2C_Master_Write 0072              ___awdiv@dividend 0078  
                      _SSPADD 0093                        _TRISC0 0438                        _TRISC1 0439  
                      _TRISC3 043B                        _TRISC4 043C            uint_to_array@F1341 003E  
                      _SSPCON 0014                        _SSPBUF 0013   LCD_Write_Character@caracter 0071  
              __CFG_PWRTE$OFF 0000              __end_of_get_Temp 03DA                        ___wmul 0297  
                   ??___awdiv 007A                     ??___lldiv 0078                        _mapear 05E2  
            ___awdiv@quotient 0022               ??_uint_to_array 0024                  mapear@limSup 0077  
     __end_of__initialization 07FC                     ?_LCD_init 0070                __pcstackCOMMON 0070  
         _LCD_Write_Character 0261                  __pidataBANK0 0250          ?_LCD_Write_Character 0070  
              LCD_Cmd@comando 0072                    __pbssBANK0 0038     LCD_Set_Cursor@corrimiento 0077  
                  ??_LCD_init 0073                    __pmaintext 0680                       ?___wmul 0070  
                     ?_mapear 0076     __size_of_LCD_Write_String 0022                       _LCD_Cmd 0332  
       ??_LCD_Write_Character 0070                     ?_get_Temp 0070                       _SSPCON2 0091  
                     _SSPSTAT 0094                    __stringtab 0003        uint_to_array@resultado 002B  
                     ___awdiv 03DA                       ___lldiv 0435               __size_of___wmul 0021  
             __size_of_mapear 009E              ??_LCD_Set_Cursor 0074                       __ptext1 0493  
                     __ptext2 055D                       __ptext3 03DA                       __ptext4 05E2  
                     __ptext5 0297                       __ptext6 0397                       __ptext7 0240  
                     __ptext8 0239                       __ptext9 0232           uint_to_array@numero 0032  
    __size_of_I2C_Master_Init 0036      __size_of_I2C_Master_Read 002C      __size_of_I2C_Master_Wait 0009  
    __size_of_I2C_Master_Stop 0007                    ??_get_Temp 0076                       clrloop0 0249  
                   _LCD_clear 0281          end_of_initialization 07FC     __size_of_I2C_Master_Start 0007  
   __size_of_I2C_Master_Write 0008               ___lldiv@divisor 0070               ___lldiv@counter 007D  
            I2C_Master_Init@c 0020              I2C_Master_Read@a 0070                    _temp_array 004A  
                   _PORTCbits 0007                 mapear@limReal 0076                     _TRISCbits 0087  
                  ?_LCD_clear 0070             LCD_Write_String@a 0074             LCD_Write_String@n 0072  
           __size_of_LCD_init 0067         LCD_Set_Cursor@columna 0073                __end_of___wmul 02B8  
            _LCD_Write_String 02B8                __end_of_mapear 0680                 ?_uint_to_char 0070  
         start_initialization 07E8               get_Temp@TempMSB 0078             ??_I2C_Master_Init 0024  
           ??_I2C_Master_Read 0072             ??_I2C_Master_Wait 0070         __end_of_uint_to_array 05E2  
           ??_I2C_Master_Stop 0070      __CFG_FOSC$INTRC_NOCLKOUT 0000                      ??___wmul 0074  
                  init_fetch0 0270                   __pdataBANK0 004E                      ??_mapear 0078  
              ??_uint_to_char 0070                      ?_LCD_Cmd 0070                     ___latbits 0002  
               __pcstackBANK0 0020                   ??_LCD_clear 0073             __size_of_get_Temp 0043  
            _I2C_Master_Start 0232              _I2C_Master_Write 0240         uint_to_array@centenas 0031  
                    ?___awdiv 0076                      ?___lldiv 0070                     __pstrings 0003  
 __end_of_LCD_Write_Character 0270                ___wmul@product 0074                      _LCD_init 04F6  
                   clear_ram0 0248                   __stringbase 0008             ___wmul@multiplier 0070  
            __size_of_LCD_Cmd 002F                     main@signo 0036           I2C_Master_Read@temp 0074  
    __end_of_LCD_Write_String 02DA          __end_of_uint_to_char 04F6              __size_of___awdiv 005B  
            __size_of___lldiv 005E            __end_of__stringtab 0009               _I2C_Master_Init 0361  
             _I2C_Master_Read 0306          uint_to_array@decenas 002A               _I2C_Master_Wait 0258  
             _I2C_Master_Stop 0239                      __ptext10 0306                      __ptext11 0258  
                    __ptext12 04F6                      __ptext13 0281                      __ptext14 02B8  
                    __ptext15 0261                      __ptext16 02DA                      __ptext17 0332  
                    __ptext18 0361                      __ptext19 0435                      _get_Temp 0397  
           __CFG_BOR4V$BOR40V 0000       __size_of_LCD_Set_Cursor 002C                      _contador 004C  
               __size_of_main 0168                      _valorADC 004D           LCD_Set_Cursor@linea 0076  
             main@temperatura 0037      __end_of_I2C_Master_Start 0239      __end_of_I2C_Master_Write 0248  
                    init_ram0 0274              ___lldiv@dividend 0074                     stringcode 0003  
     __end_of_I2C_Master_Init 0397       __end_of_I2C_Master_Read 0332       __end_of_I2C_Master_Wait 0261  
     __end_of_I2C_Master_Stop 0240               mapear@dividendo 0027        __size_of_uint_to_array 0085  
